#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1430720 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=44800, tid=47128
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant -javaagent:C:\Users\savvy\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Sun Apr  6 03:00:29 2025 Eastern Daylight Time elapsed time: 32.904733 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x0000028ffd5d4060):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=47128, stack(0x000000df4d600000,0x000000df4d700000) (1024K)]


Current CompileTask:
C2:32905 20896       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.InMemoryModuleMetadataCache::get (52 bytes)

Stack: [0x000000df4d600000,0x000000df4d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000028ffc701370, 0x0000028ffc701a00, 0x0000028ffc702090, 0x0000028ffc6fec10,
0x0000028ffc702720, 0x0000028ffc702db0, 0x0000028ffc703440, 0x0000028ffac5ce10,
0x0000028ffac5e1c0, 0x0000028ffac5e850, 0x0000028ffac5d4a0, 0x0000028ffac5b3d0,
0x0000028ffac5ba60, 0x0000028ffac5fc00, 0x0000028ffac60920, 0x0000028ffac60fb0,
0x0000028ffac5db30, 0x0000028ffac61640, 0x0000028ffac61cd0, 0x0000028ffac62360,
0x0000028ffa41de70, 0x0000028ffa4205d0, 0x0000028ffa4240e0, 0x0000028ffa422010,
0x0000028ffa4212f0, 0x0000028ffa4226a0, 0x0000028ffb8a7ff0, 0x0000028ffb8ae8f0,
0x0000028ffb8aceb0, 0x0000028ffb8ad540, 0x0000028ffb8adbd0, 0x0000028ffb8aef80,
0x0000028ffb8abb00, 0x0000028ffb8b16e0, 0x0000028ffb8b09c0, 0x0000028ffb8b1050,
0x0000028ffb8af610, 0x0000028ffb8afca0, 0x0000028ffb8b0330, 0x0000028ffb8ae260,
0x0000028ffb8b4b60, 0x0000028ffb8b3e40, 0x0000028ffb8b44d0, 0x0000028ffb8b37b0,
0x0000028ffb8b51f0, 0x0000028ffb8b1d70, 0x0000028ffb8b2a90, 0x0000028ffb8b5880,
0x0000028ffb8b3120, 0x0000028ffb8b2400, 0x0000028ffb8b5f10, 0x0000028ffb8b6c30,
0x0000028ffb8b65a0, 0x0000028ffb8b72c0, 0x0000028ff91a4050, 0x0000028ff91a2ca0,
0x0000028ff91a39c0, 0x0000028ff91a0bd0, 0x0000028ff91a3330, 0x0000028ff91a4d70,
0x0000028ff91a18f0, 0x0000028ff91a2610, 0x0000028ff91a6120, 0x0000028ff91a6e40,
0x0000028ff75e7430, 0x0000028ff75e7ac0, 0x0000028ff75e59f0, 0x0000028ff6f144e0,
0x0000028ff6f137c0, 0x0000028ffa667900, 0x0000028ffa667270, 0x0000028ffa664b10,
0x0000028ff91a1260, 0x0000028ff91a74d0, 0x0000028ff75e6080, 0x0000028ffa422d30,
0x0000028ff6f12410, 0x0000028ff78ce080, 0x0000028ff78cf430, 0x0000028ff78d0e70,
0x0000028ff78d1500, 0x0000028ff78d1b90, 0x0000028ff78cfac0, 0x0000028ff78d07e0,
0x0000028ff78d0150, 0x0000028ff78ce710, 0x0000028ff78d2220, 0x0000028ff78ceda0,
0x0000028ff78d35d0, 0x0000028ff78d56a0, 0x0000028ff78d4980, 0x0000028ff78d3c60,
0x0000028ff78d5d30, 0x0000028ff78d28b0, 0x0000028ff78d63c0, 0x0000028ff78d2f40,
0x0000028ff78d6a50, 0x0000028ff78d5010, 0x0000028ff78d70e0, 0x0000028ff78d7770,
0x0000028ff78d42f0, 0x0000028ff78d9ed0, 0x0000028ff78d9840, 0x0000028ff78d7e00,
0x0000028ff78da560, 0x0000028ff78db910, 0x0000028ff78dabf0, 0x0000028ff78db280,
0x0000028ff78d8b20, 0x0000028ff78d8490, 0x0000028ff78dbfa0, 0x0000028ff78dc630,
0x0000028ff78d91b0, 0x0000028ff78dccc0, 0x0000028ff78dd350, 0x0000028fff13f7b0,
0x0000028fff141880, 0x0000028fff1432c0, 0x0000028fff141f10, 0x0000028fff1404d0,
0x0000028fff1411f0, 0x0000028fff1425a0, 0x0000028fff142c30, 0x0000028fff140b60,
0x0000028ffead7000, 0x0000028ffead7690, 0x0000028ffeadc550, 0x0000028ffeadcbe0,
0x0000028ffead9760, 0x0000028fff5e7040, 0x0000028fff5e6320, 0x0000028fff5e7d60,
0x0000028fff5e76d0, 0x0000028fff5e83f0, 0x0000028fff5e4f70, 0x0000028fff5e8a80,
0x0000028fff5e5600, 0x0000028fff5e69b0, 0x0000028fff5e9110, 0x0000028fff5e5c90,
0x0000028fff5e97a0, 0x0000028fff5e9e30, 0x0000028fff5cbf20, 0x0000028fff5cc5b0,
0x0000028fff5ccc40, 0x0000028fff5cdff0, 0x0000028fff5cd2d0, 0x0000028fff5cd960,
0x0000028fff5cab70, 0x0000028fff5ce680, 0x0000028fff5cb200, 0x0000028fff5cb890,
0x0000028fff5d00c0, 0x0000028fff5d0750
}

Java Threads: ( => current thread )
  0x0000028fd605ba40 JavaThread "main"                              [_thread_blocked, id=10892, stack(0x000000df4b000000,0x000000df4b100000) (1024K)]
  0x0000028ff0c041d0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=20692, stack(0x000000df4b800000,0x000000df4b900000) (1024K)]
  0x0000028ff0be0ae0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=51952, stack(0x000000df4b900000,0x000000df4ba00000) (1024K)]
  0x0000028ff0bebc00 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=45212, stack(0x000000df4ba00000,0x000000df4bb00000) (1024K)]
  0x0000028ff0bec650 JavaThread "Attach Listener"            daemon [_thread_blocked, id=46676, stack(0x000000df4bb00000,0x000000df4bc00000) (1024K)]
  0x0000028ff0bed0a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=43248, stack(0x000000df4bc00000,0x000000df4bd00000) (1024K)]
  0x0000028ff0bedaf0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=9980, stack(0x000000df4bd00000,0x000000df4be00000) (1024K)]
  0x0000028ff0bee9a0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=44624, stack(0x000000df4be00000,0x000000df4bf00000) (1024K)]
  0x0000028ff0bef560 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=18820, stack(0x000000df4bf00000,0x000000df4c000000) (1024K)]
  0x0000028ff0b41070 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=15668, stack(0x000000df4c000000,0x000000df4c100000) (1024K)]
  0x0000028ff522c600 JavaThread "Notification Thread"        daemon [_thread_blocked, id=55852, stack(0x000000df4c400000,0x000000df4c500000) (1024K)]
  0x0000028ff6a06110 JavaThread "Daemon health stats"               [_thread_blocked, id=28852, stack(0x000000df4ce00000,0x000000df4cf00000) (1024K)]
  0x0000028ff6d009f0 JavaThread "Incoming local TCP Connector on port 61041"        [_thread_in_native, id=32452, stack(0x000000df4cf00000,0x000000df4d000000) (1024K)]
  0x0000028ff6d16730 JavaThread "Daemon periodic checks"            [_thread_blocked, id=30448, stack(0x000000df4d000000,0x000000df4d100000) (1024K)]
  0x0000028ff6c284f0 JavaThread "Daemon"                            [_thread_blocked, id=33504, stack(0x000000df4d100000,0x000000df4d200000) (1024K)]
  0x0000028ff6e9df80 JavaThread "Daemon worker"                     [_thread_blocked, id=33120, stack(0x000000df4d400000,0x000000df4d500000) (1024K)]
  0x0000028ff6f11d80 JavaThread "Cache worker for journal cache (C:\Users\savvy\.gradle\caches\journal-1)"        [_thread_blocked, id=56096, stack(0x000000df4e200000,0x000000df4e300000) (1024K)]
  0x0000028ff6f116f0 JavaThread "File lock request listener"        [_thread_in_native, id=40156, stack(0x000000df4e300000,0x000000df4e400000) (1024K)]
  0x0000028ff6f12aa0 JavaThread "Cache worker for file hash cache (C:\Users\savvy\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=55548, stack(0x000000df4e400000,0x000000df4e500000) (1024K)]
  0x0000028ff6f13130 JavaThread "Cache worker for file content cache (C:\Users\savvy\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=6436, stack(0x000000df4e500000,0x000000df4e600000) (1024K)]
  0x0000028ff6f13e50 JavaThread "File watcher server"        daemon [_thread_in_native, id=21352, stack(0x000000df4e800000,0x000000df4e900000) (1024K)]
  0x0000028ff6f11060 JavaThread "File watcher consumer"      daemon [_thread_in_Java, id=4344, stack(0x000000df4e900000,0x000000df4ea00000) (1024K)]
  0x0000028ff8c78230 JavaThread "jar transforms"                    [_thread_blocked, id=29644, stack(0x000000df4ea00000,0x000000df4eb00000) (1024K)]
  0x0000028ff8c78f50 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=39504, stack(0x000000df4eb00000,0x000000df4ec00000) (1024K)]
  0x0000028ff8c79c70 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=54832, stack(0x000000df4ec00000,0x000000df4ed00000) (1024K)]
  0x0000028ff8c77510 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=50636, stack(0x000000df4ed00000,0x000000df4ee00000) (1024K)]
  0x0000028ff8c77ba0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=44248, stack(0x000000df4ee00000,0x000000df4ef00000) (1024K)]
  0x0000028ff8c788c0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=46836, stack(0x000000df4ef00000,0x000000df4f000000) (1024K)]
  0x0000028ff8c795e0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=50000, stack(0x000000df4f000000,0x000000df4f100000) (1024K)]
  0x0000028ff8c76e80 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=21508, stack(0x000000df4f100000,0x000000df4f200000) (1024K)]
  0x0000028ff8c767f0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=44928, stack(0x000000df4f200000,0x000000df4f300000) (1024K)]
  0x0000028ff75e4640 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=45968, stack(0x000000df4f300000,0x000000df4f400000) (1024K)]
  0x0000028ff75e11c0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=24912, stack(0x000000df4f400000,0x000000df4f500000) (1024K)]
  0x0000028ff75e1ee0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=45192, stack(0x000000df4f500000,0x000000df4f600000) (1024K)]
  0x0000028ff75e3fb0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=25644, stack(0x000000df4f600000,0x000000df4f700000) (1024K)]
  0x0000028ff75e2570 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=21820, stack(0x000000df4f700000,0x000000df4f800000) (1024K)]
  0x0000028ff75e4cd0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=41992, stack(0x000000df4f800000,0x000000df4f900000) (1024K)]
  0x0000028ff75e3290 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=56244, stack(0x000000df4f900000,0x000000df4fa00000) (1024K)]
  0x0000028ff75e2c00 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=19688, stack(0x000000df4fa00000,0x000000df4fb00000) (1024K)]
  0x0000028ff75e3920 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=31648, stack(0x000000df4fb00000,0x000000df4fc00000) (1024K)]
  0x0000028ff75e1850 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=41448, stack(0x000000df4fc00000,0x000000df4fd00000) (1024K)]
  0x0000028ff75e5360 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=21332, stack(0x000000df4fd00000,0x000000df4fe00000) (1024K)]
  0x0000028ffa6699d0 JavaThread "Memory manager"                    [_thread_blocked, id=37344, stack(0x000000df55000000,0x000000df55100000) (1024K)]
  0x0000028ffac5ad40 JavaThread "included builds"                   [_thread_blocked, id=11868, stack(0x000000df55100000,0x000000df55200000) (1024K)]
  0x0000028ffae91470 JavaThread "VFS cleanup"                       [_thread_blocked, id=19524, stack(0x000000df4c300000,0x000000df4c400000) (1024K)]
  0x0000028ffae90de0 JavaThread "Handler for socket connection from /127.0.0.1:61041 to /127.0.0.1:61199"        [_thread_in_native, id=3212, stack(0x000000df4c100000,0x000000df4c200000) (1024K)]
  0x0000028ffae91b00 JavaThread "Cancel handler"                    [_thread_blocked, id=47244, stack(0x000000df4c200000,0x000000df4c300000) (1024K)]
  0x0000028ffae92eb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61041 to /127.0.0.1:61199"        [_thread_blocked, id=26852, stack(0x000000df4c500000,0x000000df4c600000) (1024K)]
  0x0000028ffae93bd0 JavaThread "Stdin handler"                     [_thread_blocked, id=40828, stack(0x000000df4c600000,0x000000df4c700000) (1024K)]
  0x0000028ffae92190 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=17552, stack(0x000000df4d200000,0x000000df4d300000) (1024K)]
  0x0000028ffae90750 JavaThread "Cache worker for file hash cache (C:\Code\3a04\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=41168, stack(0x000000df4d300000,0x000000df4d400000) (1024K)]
  0x0000028ffae948f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Code\3a04\.gradle\buildOutputCleanup)"        [_thread_blocked, id=51116, stack(0x000000df4d500000,0x000000df4d600000) (1024K)]
=>0x0000028ffd5d4060 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=47128, stack(0x000000df4d600000,0x000000df4d700000) (1024K)]
  0x0000028ffae92820 JavaThread "Cache worker for checksums cache (C:\Code\3a04\.gradle\8.11.1\checksums)"        [_thread_blocked, id=48440, stack(0x000000df4e600000,0x000000df4e700000) (1024K)]
  0x0000028ffae93540 JavaThread "Cache worker for cache directory md-rule (C:\Users\savvy\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=16156, stack(0x000000df4e700000,0x000000df4e800000) (1024K)]
  0x0000028ffae976e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\savvy\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=20868, stack(0x000000df4fe00000,0x000000df4ff00000) (1024K)]
  0x0000028ffd5d7010 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=31956, stack(0x000000df4ff00000,0x000000df50000000) (1024K)]
  0x0000028ffae98400 JavaThread "Unconstrained build operations"        [_thread_blocked, id=54572, stack(0x000000df50000000,0x000000df50100000) (1024K)]
  0x0000028ffae97d70 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=37672, stack(0x000000df50100000,0x000000df50200000) (1024K)]
  0x0000028ffae96330 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=53520, stack(0x000000df50200000,0x000000df50300000) (1024K)]
  0x0000028ffae94f80 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=36384, stack(0x000000df50300000,0x000000df50400000) (1024K)]
  0x0000028ffae99120 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=12676, stack(0x000000df50400000,0x000000df50500000) (1024K)]
  0x0000028ffae969c0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=16328, stack(0x000000df50500000,0x000000df50600000) (1024K)]
  0x0000028ffae997b0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=18848, stack(0x000000df50600000,0x000000df50700000) (1024K)]
  0x0000028ffae98a90 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=55568, stack(0x000000df50700000,0x000000df50800000) (1024K)]
  0x0000028ffae97050 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=11364, stack(0x000000df50800000,0x000000df50900000) (1024K)]
  0x0000028ffae9b880 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=19440, stack(0x000000df50900000,0x000000df50a00000) (1024K)]
  0x0000028ffae9b1f0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=29100, stack(0x000000df50a00000,0x000000df50b00000) (1024K)]
  0x0000028ffae9cc30 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=53192, stack(0x000000df50b00000,0x000000df50c00000) (1024K)]
  0x0000028ffae9bf10 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=53096, stack(0x000000df50c00000,0x000000df50d00000) (1024K)]
  0x0000028ffae9ab60 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=16432, stack(0x000000df50d00000,0x000000df50e00000) (1024K)]
  0x0000028ffae99e40 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=25696, stack(0x000000df50e00000,0x000000df50f00000) (1024K)]
  0x0000028ffae9d2c0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=54232, stack(0x000000df50f00000,0x000000df51000000) (1024K)]
  0x0000028ffae9d950 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=25860, stack(0x000000df51000000,0x000000df51100000) (1024K)]
  0x0000028ffae9c5a0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=22696, stack(0x000000df51100000,0x000000df51200000) (1024K)]
  0x0000028ffae9a4d0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=46560, stack(0x000000df51200000,0x000000df51300000) (1024K)]
